Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Comoros,COM,94.3316261805197,91.1843402337699,72.268848403172,71.122561972764,70.0949780984405,69.1804054038389,68.4729756380642,67.8834059827638,67.2618518333771,66.6226585827419,65.9341296772777,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,"Congo, Dem. Rep.",COD,85.0830259342671,90.5691437631819,91.1359244966251,91.279944069062,91.2770902200528,91.3059646839227,91.5527608446801,91.8776380686259,92.0574205510798,92.1057577068639,92.0766652356636,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,"Congo, Rep.",COG,84.6783146987249,78.7492544021158,75.0603088101726,75.7400912541517,76.0925197296195,76.1004663000005,75.9061108341669,75.482873833189,74.841275290599,74.0351671747704,73.0069343062432,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Costa Rica,CRI,59.8239104371868,48.7944019036324,33.5108765676647,32.8782898747057,32.276099609573,31.7573255948197,31.3072893681303,30.8475287787966,30.3427341083149,29.8144065095947,29.2666288935989,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Cote d'Ivoire,CIV,93.6317714893236,85.7706808937378,81.7022106477237,80.7693213187271,79.8339983608439,78.9239604479793,77.9582744053924,76.9313785278114,75.9008131145972,74.9080503917703,73.8950203188765,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Croatia,HRV,28.711417306932,25.6143729675894,21.9146320378902,21.8075903408733,21.7561406966183,21.7890209499144,21.8895624484374,22.0187552477829,22.0945254439954,22.1273967025682,22.1578263981438,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Cuba,CUB,32.9526751925994,30.7938685094912,24.4298371436841,24.1345567106104,23.8496608484606,23.5660588529902,23.3621903935734,23.2278360446113,23.1244690122483,23.0546459563237,22.9598286526876,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Curacao,CUW,43.5622681505034,39.8568844128458,31.9691029544813,31.5643747115828,30.9984203414346,30.2104355570715,27.5019006471472,25.9544104173029,26.0334262895301,25.584716325743,25.2621656651349,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Cyprus,CYP,37.8862137982029,32.8259757146479,22.670383298475,22.6415831087109,22.6810907528502,22.7425309327374,22.7908950185569,22.8490128337989,22.9182334633051,22.9828209357348,23.0050556630697,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Czechia,CZE,32.4480475633584,23.5914571521223,22.4357050259908,22.9165608382719,23.3752946371733,23.8210480708086,24.2565674746148,24.665323468319,24.9898069302337,25.1838533505237,25.1600186032572,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Denmark,DNK,25.3060058513501,27.7029546927638,26.575914019409,26.3055268591509,26.0940768805343,25.9540050329415,25.8275036500765,25.6856554726968,25.5461016359488,25.4304576703418,25.3094971184084,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Djibouti,DJI,82.0904796606199,68.6707575106439,55.8736906426015,54.6719350348623,53.3911051082164,52.0629136746681,50.7523425923994,49.5414795005797,48.4699892093151,47.5340589936703,46.7060622056475,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Dominica,DMA,57.271867847547,49.8990292207002,32.4563638680087,31.6377841499397,30.6443304279739,29.9430083452066,29.3930612573452,28.9270812636598,28.4645004125575,28.046878046878,27.7070558099821,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Dominican Republic,DOM,67.1832326875753,58.1804528996567,45.3349315913603,44.7411736793138,44.1644770534916,43.6326919158455,43.14735967304,42.6930082234272,42.2300519759318,41.7881110128239,41.394531883205,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Ecuador,ECU,67.4733576460776,59.3651059295034,46.0633799184937,45.1089145520301,44.1301836388899,43.1432008335111,42.0596415302537,41.0080977877614,40.157078622052,39.3865561204091,38.6487488584032,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,"Egypt, Arab Rep.",EGY,75.3273210022341,63.3113312793675,53.5286744930696,53.859329977023,54.0255335290533,53.991593484832,53.9134250508889,53.7581405285496,53.4948355288062,53.1584123738501,52.7418712617572,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,El Salvador,SLV,76.3920949346193,64.0860623454658,45.4874818837011,44.128053909026,42.911344972346,41.8578961358177,41.0022337431781,40.2972676586923,39.6339438936762,38.9807275423459,38.2973729400627,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Equatorial Guinea,GNQ,76.1189991647943,78.9572342514376,66.3157197283419,66.4064859931964,66.6606029393508,66.964624000095,67.1428669886006,67.0609614809993,67.0186772370701,66.7401173385016,65.9276863497427,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Eritrea,ERI,86.8216181639177,86.6820339943753,77.8890627929763,78.2752881902772,78.1663948660246,77.5967899891186,76.2630590347991,74.6039260519922,72.7349178792459,70.7727703595523,69.0199501091929,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Estonia,EST,33.663580121958,26.1707749003794,24.2341074170223,24.6015303476916,24.9789027552179,25.3301310600816,25.5860548514224,25.8148603248787,25.9905116040518,26.0759189490452,26.0355120087156,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Eswatini,SWZ,96.5180887693977,82.5920731032406,64.0277451706307,63.2488865261851,62.4126538220302,61.5323167360242,60.5841933782411,59.5433188823569,58.4692283399429,57.4459159083156,56.5928986709272,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Ethiopia,ETH,91.0926387231234,95.5236125346542,79.6374729835936,77.9896835286429,76.4217550567005,74.9059830125605,73.5543681529489,72.3810397982954,71.2792341913676,70.2295204785571,69.2335961450784,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Faroe Islands,FRO,38.1638044914135,37.9101869648786,34.0223260127861,33.8442733969806,33.6522448979592,33.622524672644,33.5337532608004,33.6223143611006,33.6217859247542,33.6452337714303,33.7609723160027,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Fiji,FJI,67.2947569458228,55.8153608197593,46.7126875834311,46.5133289714295,46.2691064941153,45.9550631292658,45.5697090452991,45.1425060768758,44.7141791889427,44.2301296973728,43.683017752451,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Finland,FIN,28.7036162357665,27.1227057758565,25.6562933797444,25.7869478922038,25.8436017000656,25.8555580377645,25.7884036179632,25.5824770862533,25.3220520569927,25.0140811442579,24.6503350812315,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,France,FRA,30.461655822403,28.7354344129742,28.9514456611711,29.0025719911667,28.9663283017004,28.9077515500372,28.8345313689242,28.7262540840549,28.5687448301246,28.3400007539394,28.1293368635726,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,French Polynesia,PYF,59.490150997328,49.9872544935682,35.7992694645266,35.1876158509093,34.523442702794,33.8557097434128,33.2686099970654,32.7640822830935,32.2219541616405,31.6169919236628,30.9706992800829,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Gabon,GAB,81.7115201865332,75.4786652276892,61.927282513486,61.6918514216977,61.5975263941036,61.5930142119777,61.5857573156673,61.5041654989682,61.3202103619825,61.0319562608119,60.6464382439347,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,"Gambia, The",GMB,89.3835914637147,90.5199840034522,87.7898327193245,87.14313611289,86.3807551583171,85.5005653509771,84.4594965745873,83.2521777942868,81.9204356577397,80.4690674985216,78.9757810704755,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Georgia,GEO,37.7210010182674,36.0102620270912,28.3022056079556,29.0709341794272,29.8765228870955,30.6367217979661,31.3310450273335,31.9174141981834,32.3681782019361,32.781146564501,33.1592967859384,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Germany,DEU,23.4101377524735,22.9661986648857,20.0034222811706,20.0542132994765,20.2290343147891,20.5082410899222,20.8091767935351,21.1029506785209,21.3916306722836,21.6917683760973,21.9369550151115,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Ghana,GHA,92.3935879341769,77.5386769202677,67.3135386318481,66.9936963766392,66.5136848428196,65.8314027713586,65.1182201649105,64.454037012689,63.6837493281538,62.8579583195912,62.0715950778302,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Gibraltar,GIB,31.0766855945752,28.9958342468757,27.5062924443178,27.6430140387738,27.7516327314637,27.8480401621935,27.873618918395,27.7451028046469,27.4699030072623,27.3778605380507,27.4255570893315,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Greece,GRC,28.8678935268493,21.6513862141982,22.5320720549597,22.5083329092303,22.474776647905,22.4548078273726,22.412878135832,22.3515566807619,22.277045734167,22.165945901843,21.9075345822371,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Greenland,GRL,36.7094432230687,39.4903293256665,29.9113275883602,29.6479137952638,29.4125012521286,29.2882410497002,29.3403960146298,29.5695397658458,29.8127530364372,29.9891031651504,30.1751429738562,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Grenada,GRD,65.8774673713731,57.0150253612786,36.0267993097148,35.8509782226022,35.8717359828249,36.0697042286736,36.2522842890305,36.4092165898618,36.4658300851651,36.4246854811289,36.3351822982755,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Guam,GUM,45.0403489640131,46.7722454658769,41.6033140200022,41.8453384726572,42.1424115165793,42.4288670218244,42.6058128802577,42.7098339525362,42.5853783376461,42.2528709643991,41.9489698355861,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Guatemala,GTM,89.1146099901641,82.9135877114894,62.2780001188315,60.8569477083781,59.4654395379808,58.1146149421766,56.8435462840931,55.596085474904,54.2858044243534,52.96732080461,51.6732113424874,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Guinea,GIN,82.932903995875,88.5063744596673,82.3177928285033,81.4247732193366,80.6180758236893,79.8510785871346,79.0570915185694,78.1838116054734,77.2594470659471,76.3234458392236,75.3464588661603,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Guinea-Bissau,GNB,98.6151231396574,86.1839287143254,78.9759537840374,78.2945665023874,77.4898305809066,76.5016218886464,75.3523217320866,74.1421497338646,72.9013584882351,71.6314767427711,70.292707000883,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Guyana,GUY,61.5031958948506,61.2215971811334,46.9820224904502,46.5451669221249,46.2033734664904,45.9633746831904,44.6347673946324,44.0246513534114,44.3629572092432,44.090343463955,43.9481155814682,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Haiti,HTI,78.0808152440795,72.171275470465,56.2974937522582,55.4187066264789,54.5958707270572,53.865462307683,53.1838858052948,52.5220150169259,51.876594586754,51.238391120677,50.6086404182017,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Honduras,HND,91.4828647798176,78.9409347865306,56.6293610734688,54.9101089085411,53.2863271157926,51.7738897309708,50.3800560442475,49.1002562675276,47.9313155800063,46.8711942124211,45.9056606860797,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,"Hong Kong SAR, China",HKG,29.8408820779524,23.7654570030148,15.881633936828,15.9105155548398,16.144601548844,16.6211277739908,17.0573630511057,17.4595642640669,17.7453424728926,17.8439381323724,17.8414549650086,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Hungary,HUN,30.4733197362047,24.6713423327336,21.3167696813551,21.4835905866823,21.6429161111018,21.7975860170692,21.9328147086242,22.0968764349333,22.2769940008971,22.3807601404938,22.0319968636916,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Iceland,ISL,38.7594821020564,35.7440723112528,30.8578178059944,30.5072970514702,30.0154015203372,29.4059887694135,28.7213290324226,28.2097671697283,28.0422414815603,28.0360692296505,27.9295847620856,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,India,IND,65.5131723407665,57.9752480913701,44.5503416416854,43.56649901114,42.574193664501,41.5822652662686,40.6366400887317,39.7317574174921,38.8487673077358,38.0500845840831,37.3264583924646,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Indonesia,IDN,59.39575580563,47.5515277163135,40.5408865179841,40.1498050885142,39.7436398626434,39.3311948980022,38.9148959234995,38.4950112671162,38.0617846741699,37.6070641738808,37.1030924227242,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,"Iran, Islamic Rep.",IRN,81.9329758137109,52.6872911090421,32.1513569731407,33.1752190653098,33.8806924843919,34.3617353880592,34.7475034022991,34.8916632669285,34.8222401513943,34.602232414034,34.2467357026868,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Iraq,IRQ,87.2951213032191,81.3468536008956,71.7853297015005,71.0597346823853,70.2181265384299,69.2976072246719,68.3056612483407,67.2648767242493,66.2275172490733,65.1982057982686,64.1109663411659,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Ireland,IRL,44.1443901082346,32.3758993566457,32.7086157141339,32.6011236483874,32.4082155397801,32.1201334023389,31.7653006109958,31.3300085627997,30.9106580423126,30.5146550648038,30.0005527346172,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Isle of Man,IMN,27.3602020897922,27.5038583380716,25.3746067792193,25.3034687511744,25.2103700622128,25.0123054787778,24.7606433301798,24.4475112010133,24.0571115601806,23.631812707016,23.2663326013926,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Israel,ISR,51.3893430283566,45.3033180707554,45.8246508860868,46.1473290393961,46.5543758744486,46.8559262993823,46.9500618727775,47.0277451391173,47.0959780608337,47.0280592930932,46.8710590785726,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Italy,ITA,24.1447852853576,21.177729330353,21.5029374541832,21.3782683080757,21.1892979878346,20.9714344492125,20.718551018692,20.4434775290501,20.1631200459032,19.8716505554762,19.5702121410161,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Jamaica,JAM,64.0188036117215,55.0317832683794,33.9889243006631,33.0368581521446,32.2885969530287,31.4986437443176,30.6535798031494,29.7764018330673,28.8851397022641,28.0132450331126,27.2856528574431,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Japan,JPN,25.634248718214,21.1912802092457,21.0845899514626,21.123062613305,21.080990695125,20.9707455483094,20.796946802531,20.5838579375382,20.3683421709157,20.1474668909191,19.8839843854467,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Jordan,JOR,88.330604158874,70.8107991737176,57.4317627629698,56.7406007837139,55.873069118056,55.0216196201976,54.1144572636422,53.1661162617722,52.2011607193298,51.217924965588,50.0945017229657,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Kazakhstan,KAZ,50.4804848007248,42.6946640828265,39.6477810235699,40.9078897302776,42.1891842464796,43.4103586559582,44.528977256408,45.5464738248425,46.485074879217,47.2388068433839,47.6244107702236,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Kenya,KEN,101.70892071237,88.2654219125521,75.5717708064239,74.3245918776392,72.9689079785444,71.5221166889098,70.0334458292518,68.508656276781,66.9364463698859,65.3411401823142,63.7462740294752,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,Kiribati,KIR,72.1539993362098,72.083616995715,58.5324451164715,58.4600466567357,58.59282972325,58.937026191193,59.4460822762556,59.9350840167766,60.1962305840885,60.1980990753655,60.0190150218673,..
"Age dependency ratio, young (% of working-age population)",SP.POP.DPND.YG,"Korea, Dem. People's Rep.",PRK,38.6614478390578,37.6070114479294,28.9498814219825,28.5298861707622,28.1256715386157,27.7318490949017,27.4583238988496,27.2892425761649,27.206374144614,27.1876730570431,27.2353066602333,..
